#fields:FilePath	Module	Name	Kind	StartLine	EndLine	Summary	Signature
broker/src/api/routes.rs		AgentQuery	record	110	115		
broker/src/api/routes.rs		UpdateAgentRequest	record	119	121		
broker/src/api/routes.rs		PeekSender	record	124	127		
broker/src/api/routes.rs		PeekResponse	record	130	133		
broker/src/api/routes.rs		RotateKeyRequest	record	136	138		
broker/src/api/routes.rs		RotateKeyResponse	record	141	143		
broker/src/api/routes.rs		RekeyRequest	record	148	152		
broker/src/api/routes.rs		RekeyResponse	record	155	157		
broker/src/api/routes.rs		health	let	161	163		
broker/src/api/routes.rs		register_project	let	165	175		
broker/src/api/routes.rs		rotate_project_key	let	181	190		
broker/src/api/routes.rs		rekey_agent	let	196	216		
broker/src/api/routes.rs		register_agent	let	219	275		
broker/src/api/routes.rs		list_agents	let	277	283		
broker/src/api/routes.rs		update_agent_description	let	287	303		
broker/src/api/routes.rs		send_message	let	306	355		
broker/src/api/routes.rs		update_presence	let	357	364		
broker/src/api/routes.rs		get_messages	let	366	372		
broker/src/api/routes.rs		peek_messages	let	374	390		
broker/src/api/routes.rs		subscribe_channel	let	392	402		
broker/src/api/routes.rs		unsubscribe_channel	let	404	412		
broker/src/api/routes.rs		tests_part1	module	415	490		
broker/src/api/routes.rs		tests_part2	module	491	558		
broker/src/api/routes.rs		tests_part3	module	559	627		
broker/src/api/routes.rs		tests_part4	module	628	675		
broker/src/api/ws.rs		handle_ws	let	13	18		
broker/src/api/ws.rs		WsEnvelope	du	24	66		
broker/src/api/ws.rs		handle_connection_part1	let	68	138		
broker/src/api/ws.rs		handle_connection_part2	let	139	158		
broker/src/api/ws.rs		wait_for_connect	let	163	186		
broker/src/api/ws.rs		recv_text	let	189	198		
broker/src/api/ws.rs		send_envelope	let	201	209		
broker/src/api/ws.rs		handle_hello_auth_part1	let	212	286		
broker/src/api/ws.rs		handle_hello_auth_part2	let	287	293		
broker/src/api/ws.rs		handle_legacy_auth	let	296	318		
broker/src/api/ws.rs		handle_stanza	let	322	379		
broker/src/api/ws.rs		ws_auth_tests	module	383	383		
broker/src/api/ws_auth_tests.rs		spawn_test_server	let	30	60		
broker/src/api/ws_auth_tests.rs		WsStream	type	64	66		
broker/src/api/ws_auth_tests.rs		ws_connect	let	68	71		
broker/src/api/ws_auth_tests.rs		send_json	let	73	77		
broker/src/api/ws_auth_tests.rs		recv_json	let	79	88		
broker/src/api/ws_auth_tests.rs		setup_agent	let	94	113		
broker/src/api/ws_auth_tests.rs		hello_and_get_challenge	let	116	128		
broker/src/api/ws_auth_tests.rs		sign_challenge	let	131	147		
broker/src/api/ws_auth_tests.rs		ws_auth_before_challenge_sends_protocol_error	let	154	167		
broker/src/api/ws_auth_tests.rs		ws_expired_nonce_sends_auth_stale	let	173	195		
broker/src/api/ws_auth_tests.rs		ws_wrong_key_sends_auth_wrong_key_and_burns_nonce	let	201	229		
broker/src/broker/delivery.rs		DeliveryEngine	record	7	9		
broker/src/broker/delivery.rs		unknown	type	11	11		
broker/src/broker/delivery.rs		unknown.new	let	12	14		
broker/src/broker/delivery.rs		unknown.deliver	let	20	57		
broker/src/broker/delivery.rs		unknown.deliver_to_cross_project_channel	let	62	89		
broker/src/broker/delivery.rs		unknown.deliver_to_mentions	let	94	152		
broker/src/broker/delivery.rs		unknown.deliver_to_agent	let	155	169		
broker/src/broker/delivery.rs		unknown.drain_pending	let	172	174		
broker/src/broker/delivery.rs		unknown.cleanup	let	177	179		
broker/src/broker/delivery.rs		tests_part1	module	183	248		
broker/src/broker/delivery.rs		tests_part2	module	249	301		
broker/src/broker/delivery.rs		tests_part3	module	302	359		
broker/src/broker/delivery.rs		tests_part4	module	360	419		
broker/src/broker/delivery.rs		tests_part5	module	420	475		
broker/src/broker/delivery.rs		tests_part6	module	476	496		
broker/src/broker/dispatch.rs		DispatchResult	du	8	13		
broker/src/broker/dispatch.rs		dispatch_stanza_part1	let	21	77		
broker/src/broker/dispatch.rs		dispatch_stanza_part2	let	78	85		
broker/src/broker/dispatch.rs		DispatchError	du	89	100		
broker/src/broker/dispatch.rs		resolve_mentions	let	111	157		
broker/src/broker/dispatch.rs		tests_part1	module	160	230		
broker/src/broker/dispatch.rs		tests_part2	module	231	248		
broker/src/broker/mod.rs		state	module	1	1		
broker/src/broker/mod.rs		delivery	module	2	2		
broker/src/broker/mod.rs		dispatch	module	3	3		
broker/src/broker/mod.rs		nonce	module	4	4		
broker/src/broker/nonce.rs		NonceStore	record	17	19		
broker/src/broker/nonce.rs		unknown	type	21	81		
broker/src/broker/nonce.rs		tests	module	84	124		
broker/src/broker/state.rs		AgentSession	record	10	15		
broker/src/broker/state.rs		AgentState	du	20	25		
broker/src/broker/state.rs		unknown	type	27	35		
broker/src/broker/state.rs		unknown	type	37	45		
broker/src/broker/state.rs		AgentKey	record	49	52		
broker/src/broker/state.rs		unknown	type	54	61		
broker/src/broker/state.rs		BrokerState	record	64	69		
broker/src/broker/state.rs		unknown	type	71	71		
broker/src/broker/state.rs		unknown.new	let	72	78		
broker/src/broker/state.rs		unknown.authenticate	let	82	90		
broker/src/broker/state.rs		unknown.connect	let	99	118		
broker/src/broker/state.rs		unknown.disconnect	let	121	127		
broker/src/broker/state.rs		unknown.disconnect_all_in_project	let	131	135		
broker/src/broker/state.rs		unknown.set_state	let	138	144		
broker/src/broker/state.rs		unknown.list_agents	let	153	186		
broker/src/broker/state.rs		unknown.send_to_agent	let	189	197		
broker/src/broker/state.rs		unknown.send_to_channel	let	201	223		
broker/src/broker/state.rs		AgentInfo	record	228	233		
broker/src/db/mod.rs		schema	module	1	1		
broker/src/db/mod.rs		repository	module	2	2		
broker/src/db/mod.rs		open	let	10	21		
broker/src/db/mod.rs		open_memory	let	25	36		
broker/src/db/mod.rs		migrate	let	43	103		
broker/src/db/repository.rs		Repository	record	7	9		
broker/src/db/repository.rs		PendingMessage	record	14	21		
broker/src/db/repository.rs		ProjectInfo	record	25	31		
broker/src/db/repository.rs		ProjectStats	record	35	39		
broker/src/db/repository.rs		BrokerStats	record	43	47		
broker/src/db/repository.rs		ProjectStatus	du	51	54		
broker/src/db/repository.rs		unknown	type	56	63		
broker/src/db/repository.rs		unknown	type	65	65		
broker/src/db/repository.rs		unknown.new	let	66	68		
broker/src/db/repository.rs		unknown.conn	let	70	72		
broker/src/db/repository.rs		unknown.register_project	let	77	85		
broker/src/db/repository.rs		unknown.verify_project_key	let	88	100		
broker/src/db/repository.rs		unknown.project_exists	let	103	109		
broker/src/db/repository.rs		unknown.is_project_suspended	let	115	125		
broker/src/db/repository.rs		unknown.set_project_status	let	129	138		
broker/src/db/repository.rs		unknown.rotate_project_key	let	143	168		
broker/src/db/repository.rs		unknown.list_projects	let	173	199		
broker/src/db/repository.rs		unknown.project_stats	let	202	220		
broker/src/db/repository.rs		unknown.get_broker_stats	let	223	241		
broker/src/db/repository.rs		unknown.delete_project	let	247	296		
broker/src/db/repository.rs		unknown.register_agent	let	301	313		
broker/src/db/repository.rs		unknown.get_agent_description	let	316	324		
broker/src/db/repository.rs		unknown.set_agent_description	let	328	338		
broker/src/db/repository.rs		unknown.list_registered_agents	let	343	375		
broker/src/db/repository.rs		unknown.agent_exists	let	378	384		
broker/src/db/repository.rs		unknown.get_agent_public_key	let	388	397		
broker/src/db/repository.rs		unknown.set_agent_public_key	let	401	411		
broker/src/db/repository.rs		unknown.find_agents_by_name	let	415	424		
broker/src/db/repository.rs		unknown.ensure_channel	let	431	446		
broker/src/db/repository.rs		unknown.channel_exists	let	449	455		
broker/src/db/repository.rs		unknown.seed_cross_project_default	let	459	464		
broker/src/db/repository.rs		unknown.is_cross_project_allowed	let	468	476		
broker/src/db/repository.rs		unknown.subscribe	let	478	483		
broker/src/db/repository.rs		unknown.unsubscribe	let	485	490		
broker/src/db/repository.rs		unknown.get_subscribers	let	492	507		
broker/src/db/repository.rs		unknown.insert_message	let	511	527		
broker/src/db/repository.rs		unknown.record_pending	let	529	536		
broker/src/db/repository.rs		unknown.record_delivered	let	538	545		
broker/src/db/repository.rs		unknown.drain_pending	let	547	590		
broker/src/db/repository.rs		unknown.peek_pending	let	593	611		
broker/src/db/repository.rs		unknown.cleanup	let	613	656		
broker/src/db/repository.rs		tests_part1	module	660	726		
broker/src/db/repository.rs		tests_part2	module	727	793		
broker/src/db/repository.rs		tests_part3	module	794	855		
broker/src/db/repository.rs		tests_part4	module	856	923		
broker/src/db/repository.rs		tests_part5	module	924	983		
broker/src/db/repository.rs		tests_part6	module	984	996		
broker/src/db/schema.rs		ensure_schema_part1	let	4	73		
broker/src/db/schema.rs		ensure_schema_part2	let	74	118		
broker/src/db/schema.rs		tests	module	121	130		
broker/src/identity/ed25519.rs		VerifyError	du	8	15		
broker/src/identity/ed25519.rs		build_challenge_payload	let	28	42		
broker/src/identity/ed25519.rs		len_prefix	let	44	48		
broker/src/identity/ed25519.rs		verify_agent_signature	let	57	78		
broker/src/identity/mod.rs		secret	module	1	1		
broker/src/identity/mod.rs		ed25519	module	2	2		
broker/src/identity/secret.rs		hash_key	let	4	8		
broker/src/identity/secret.rs		verify_key_hash	let	11	13		
broker/src/main.rs		api	module	1	1		
broker/src/main.rs		broker	module	2	2		
broker/src/main.rs		db	module	3	3		
broker/src/main.rs		identity	module	4	4		
broker/src/main.rs		stanza	module	5	5		
broker/src/main.rs		main	let	14	92		
broker/src/main.rs		dirs_or_default	let	94	98		
broker/src/stanza/mod.rs		parser	module	1	1		
broker/src/stanza/mod.rs		types	module	2	2		
broker/src/stanza/parser.rs		parse	let	11	26		
broker/src/stanza/parser.rs		parse_message	let	28	52		
broker/src/stanza/parser.rs		parse_presence	let	54	70		
broker/src/stanza/parser.rs		require_attr	let	72	80		
broker/src/stanza/parser.rs		parse_attrs	let	82	87		
broker/src/stanza/parser.rs		tests_part1	module	90	195		
broker/src/stanza/parser.rs		tests_part2	module	196	286		
broker/src/stanza/parser.rs		tests_part3	module	287	374		
broker/src/stanza/types.rs		Stanza	du	7	10		
broker/src/stanza/types.rs		MessageStanza	record	15	22		
broker/src/stanza/types.rs		PresenceStanza	record	25	29		
broker/src/stanza/types.rs		MessageType	du	33	39		
broker/src/stanza/types.rs		unknown	type	41	51		
broker/src/stanza/types.rs		PresenceStatus	du	55	59		
broker/src/stanza/types.rs		unknown	type	61	70		
broker/src/stanza/types.rs		Destination	du	74	81		
broker/src/stanza/types.rs		ResolvedMention	du	87	90		
broker/src/stanza/types.rs		resolve_destination	let	94	108		
broker/src/stanza/types.rs		resolve_agent_name	let	113	119		
broker/src/stanza/types.rs		enrich_to_for_remote	let	125	135		
broker/src/stanza/types.rs		rewrite_mentions	let	144	174		
broker/src/stanza/types.rs		enrich_from	let	179	192		
broker/src/stanza/types.rs		tests_part1	module	195	275		
broker/src/stanza/types.rs		tests_part2	module	276	328		
broker/src/stanza/types.rs		tests_part3	module	329	381		
broker/src/stanza/types.rs		tests_part4	module	382	388		
broker/src/stanza/types.rs		ParseError	du	392	401		
broker/src/stanza/types.rs		unknown	type	403	414		
broker/tests/ed25519_handshake_poc.rs		build_signed_payload	let	49	66		
broker/tests/ed25519_handshake_poc.rs		len_prefix_str	let	68	72		
broker/tests/ed25519_handshake_poc.rs		now_secs	let	78	83		
broker/tests/ed25519_handshake_poc.rs		generate_nonce	let	85	90		
broker/tests/ed25519_handshake_poc.rs		AuthResult	du	94	100		
broker/tests/ed25519_handshake_poc.rs		verify_auth	let	108	146		
broker/tests/ed25519_handshake_poc.rs		sign_challenge	let	151	162		
broker/tests/ed25519_handshake_poc.rs		setup_all	let	166	176		
broker/tests/ed25519_handshake_poc.rs		case1_valid_key_connects	let	182	193		
broker/tests/ed25519_handshake_poc.rs		case2_wrong_key_rejected	let	197	210		
broker/tests/ed25519_handshake_poc.rs		case3_replayed_nonce_rejected	let	214	233		
broker/tests/ed25519_handshake_poc.rs		case4_expired_timestamp_rejected	let	237	250		
broker/tests/ed25519_handshake_poc.rs		case5_wrong_agent_identity_rejected	let	254	268		
broker/tests/ed25519_handshake_poc.rs		case6_no_public_key_falls_back_to_project_key	let	276	286		
broker/tests/ed25519_handshake_poc.rs		boundary_timestamp_exactly_at_limit_accepted	let	292	304		
broker/tests/ed25519_handshake_poc.rs		test_vector_deterministic_part1	let	314	374		
broker/tests/ed25519_handshake_poc.rs		test_vector_deterministic_part2	let	375	379		
broker/tests/ed25519_handshake_poc.rs		boundary_timestamp_31s_old_rejected	let	383	395		
mcp/src/main.rs		tools	module	5	5		
mcp/src/main.rs		session	module	6	6		
mcp/src/main.rs		main	let	9	25		
mcp/src/session.rs		Session	record	5	10		
mcp/src/session.rs		SessionManager	record	15	17		
mcp/src/session.rs		unknown	type	19	62		
mcp/src/session.rs		key_file_path	let	67	70		
mcp/src/session.rs		load_key	let	72	76		
mcp/src/session.rs		save_key	let	78	84		
mcp/src/session.rs		identities_path	let	87	90		
mcp/src/session.rs		load_identities	let	92	97		
mcp/src/session.rs		save_identity	let	99	107		
mcp/src/session.rs		lookup_identity	let	109	112		
mcp/src/tools.rs		BrokerTools	record	18	22		
mcp/src/tools.rs		RegisterArgs	record	25	37		
mcp/src/tools.rs		SendArgs	record	40	45		
mcp/src/tools.rs		PresenceArgs	record	48	52		
mcp/src/tools.rs		StanzaArgs	record	55	58		
mcp/src/tools.rs		RegProjResp	record	61	61		
mcp/src/tools.rs		SendResp	record	63	63		
mcp/src/tools.rs		AgentInfo	record	65	65		
mcp/src/tools.rs		PendingMsg	record	67	67		
mcp/src/tools.rs		PeekSender	record	69	69		
mcp/src/tools.rs		PeekResp	record	71	71		
mcp/src/tools.rs		mcp_err	let	73	75		
mcp/src/tools.rs		xml_escape	let	79	85		
mcp/src/tools.rs		unknown	type	88	88		
mcp/src/tools.rs		unknown.new	let	89	95		
mcp/src/tools.rs		unknown.broker_register	let	98	142		
mcp/src/tools.rs		unknown.broker_presence	let	145	160		
mcp/src/tools.rs		unknown.broker_send	let	163	172		
mcp/src/tools.rs		unknown.send_raw	let	174	190		
mcp/src/tools.rs		unknown.broker_send_stanza	let	193	195		
mcp/src/tools.rs		unknown.broker_peek	let	198	211		
mcp/src/tools.rs		unknown.broker_messages	let	214	229		
mcp/src/tools.rs		unknown	type	233	241		
cli/src/identity.rs		Identity	record	8	12		
cli/src/identity.rs		unknown	type	14	41		
cli/src/identity.rs		base_dir	let	43	47		
cli/src/identity.rs		key_file_path	let	49	51		
cli/src/identity.rs		load_key	let	53	58		
cli/src/identity.rs		save_key	let	60	66		
cli/src/identity.rs		session_path	let	68	70		
cli/src/identity.rs		save_session	let	72	79		
cli/src/identity.rs		load_session	let	81	84		
cli/src/identity.rs		parse_as	let	87	96		
cli/src/identity.rs		resolve	let	100	117		
cli/src/identity.rs		resolve_url	let	119	123		
cli/src/identity.rs		RegProjResp	record	126	128		
cli/src/identity.rs		register	let	131	186		
cli/src/listen.rs		attr_re	let	10	13		
cli/src/listen.rs		now	let	15	17		
cli/src/listen.rs		emit	let	19	24		
cli/src/listen.rs		stanza_to_json	let	28	48		
cli/src/listen.rs		session	let	51	115		
cli/src/listen.rs		run	let	119	141		
cli/src/main.rs		identity	module	1	1		
cli/src/main.rs		listen	module	2	2		
cli/src/main.rs		send	module	3	3		
cli/src/main.rs		Cli	record	17	28		
cli/src/main.rs		Cmd	du	31	88		
cli/src/main.rs		read_body	let	90	104		
cli/src/main.rs		main_part1	let	107	180		
cli/src/main.rs		main_part2	let	181	208		
cli/src/send.rs		xml_escape	let	5	11		
cli/src/send.rs		SendResp	record	14	16		
cli/src/send.rs		send_raw	let	18	35		
cli/src/send.rs		dm	let	37	45		
cli/src/send.rs		post	let	47	70		
cli/src/send.rs		presence	let	72	75		
cli/src/send.rs		stanza	let	77	79		
cli/src/send.rs		AgentInfo	record	82	88		
cli/src/send.rs		agents	let	90	105		
cli/src/send.rs		PendingMsg	record	108	113		
cli/src/send.rs		messages	let	115	129		
cli/src/send.rs		await_messages	let	132	149		
